city	meeting	humanReview	n_utt	n_user	n_task	n_none	frac_user	n_seg	frac_seg_user
meganisi	mar23_2026	False	1642	0	387	1255	0.0	139	0.0
nea-smyrni	jan13_2025	False	4264	0	1491	2773	0.0	514	0.0
peristeri	dec23_2024	False	1448	0	587	861	0.0	159	0.0
plastiras	apr21_2026	False	901	0	220	681	0.0	76	0.0
vari-voula-vouliagmeni	jan20_2025	False	2336	0	706	1630	0.0	200	0.0
vari-voula-vouliagmeni	feb24_2025	False	5259	2	1541	3716	0.00038030043734550294	634	0.0031545741324921135
karditsa	apr20_2026	False	2014	1	583	1430	0.0004965243296921549	70	0.014285714285714285
argos	jan21_2025	False	2319	2	813	1504	0.0008624407072013799	258	0.007751937984496124
argithea	mar26_2026	False	1410	2	441	967	0.0014184397163120568	264	0.007575757575757576
thessaloniki	apr1_2026	False	9282	37	1997	7248	0.0039862098685628095	671	0.00894187779433681
kalamata	feb5_2025	False	2352	14	963	1375	0.005952380952380952	265	0.033962264150943396
dorida	jun6_2025	False	2422	50	810	1562	0.02064409578860446	236	0.15254237288135594
rhodes	jul17_2025	False	5439	136	1962	3341	0.025004596433167863	518	0.1640926640926641
chania	jan27_2025_2	False	6298	551	1865	3882	0.08748809145760558	511	0.41682974559686886
chania	feb5_2025	False	1594	145	564	885	0.09096612296110414	88	0.5568181818181818
chalandri	feb25_2_2026	True	228	22	35	171	0.09649122807017543	23	0.5652173913043478
chania	apr2_2025	False	3803	442	976	2385	0.11622403365763871	348	0.5057471264367817
chania	jan15_2025	True	2921	341	894	1686	0.11674084217733653	252	0.5555555555555556
chania	feb3_2025	False	654	80	196	378	0.12232415902140673	37	0.7567567567567568
sparta	feb24_2_2026	True	16	2	5	9	0.125	1	1.0
chania	feb26_2025	False	3497	464	1025	2008	0.13268515870746353	220	0.6090909090909091
sparta	feb3_2026	True	118	16	35	67	0.13559322033898305	11	0.5454545454545454
chania	feb2_2026	True	319	44	65	210	0.13793103448275862	23	0.7391304347826086
argos	oct10_2025	False	441	61	130	250	0.1383219954648526	71	0.5211267605633803
chalandri	oct15_2_2025	False	2439	354	517	1568	0.14514145141451415	191	0.5340314136125655
zografou	jan8_2026	True	107	16	30	61	0.14953271028037382	13	0.6153846153846154
chalandri	feb11_2026	True	1269	190	213	866	0.14972419227738376	72	0.6805555555555556
zografou	jan29_2_2026	True	3172	484	659	2029	0.15258511979823455	294	0.5986394557823129
chania	apr29_2026	True	4472	713	768	2991	0.15943649373881932	319	0.6426332288401254
chania	oct8_2025	False	3127	500	704	1923	0.1598976654940838	170	0.7941176470588235
chania	feb12_2025	False	2594	415	722	1457	0.1599845797995374	228	0.5482456140350878
argos	feb27_2026	True	311	50	64	197	0.1607717041800643	15	0.7333333333333333
sparta	dec30_2025	True	74	12	19	43	0.16216216216216217	5	0.8
argos	feb6_2026	True	852	141	154	557	0.16549295774647887	78	0.6538461538461539
chania	feb9_2026	True	300	50	63	187	0.16666666666666666	28	0.75
chalandri	oct29_2025	False	1424	239	237	948	0.1678370786516854	139	0.60431654676259
chania	mar19_2025	False	3555	597	789	2169	0.1679324894514768	386	0.6450777202072538
chania	feb19_2_2026	True	556	94	107	355	0.16906474820143885	35	0.6285714285714286
chania	feb4_2026	True	3195	558	653	1984	0.17464788732394365	218	0.6834862385321101
chania	jul9_2025	False	4861	866	1037	2958	0.17815264348899404	359	0.6713091922005571
chania	feb17_2025	False	223	40	67	116	0.17937219730941703	14	0.8571428571428571
zografou	oct30_2025	True	883	160	167	556	0.1812004530011325	43	0.5116279069767442
sparta	dec22_2025	True	2737	497	671	1569	0.1815856777493606	383	0.5221932114882507
athens	feb11_2026	True	4823	877	1106	2840	0.18183703089363468	388	0.6804123711340206
chalandri	jan14_2_2026	True	2083	384	408	1291	0.1843494959193471	72	0.6944444444444444
zografou	apr30_2026	True	920	171	183	566	0.1858695652173913	37	0.5945945945945946
chalandri	dec17_2025	True	2525	472	446	1607	0.18693069306930693	164	0.6341463414634146
chania	may28_2025	True	6669	1251	1351	4067	0.18758434547908232	515	0.7223300970873786
chania	may7_2025	False	3896	733	1044	2119	0.1881416837782341	249	0.7108433734939759
xylokastro	dec22_2025	True	1921	362	436	1123	0.18844351900052056	121	0.7851239669421488
zografou	jan26_3_2026	True	106	20	11	75	0.18867924528301888	8	0.625
chania	oct15_2025	False	2671	505	555	1611	0.18906776488206664	189	0.6931216931216931
xylokastro	apr29_2026	True	1170	225	182	763	0.19230769230769232	26	0.7307692307692307
chania	feb10_2025	False	369	71	77	221	0.19241192411924118	31	0.6451612903225806
zografou	feb19_2026	True	2364	461	336	1567	0.19500846023688664	241	0.5435684647302904
chania	feb19_2026	True	5478	1070	871	3537	0.19532676159182183	432	0.6412037037037037
chania	jan5_2026	True	138	27	29	82	0.1956521739130435	9	0.8888888888888888
chania	apr28_2025_2	False	2676	528	543	1605	0.19730941704035873	130	0.7461538461538462
sparta	mar18_2026	True	4739	950	613	3176	0.2004642329605402	527	0.5502846299810247
chania	jul28_2025	False	3581	720	800	2061	0.2010611561016476	314	0.7229299363057324
chalandri	may13_2026	True	4181	841	517	2823	0.20114805070557282	390	0.5948717948717949
athens	feb26_2_2026	True	1547	312	288	947	0.20168067226890757	85	0.6470588235294118
chania	mar4_2025	False	889	181	157	551	0.20359955005624297	90	0.5888888888888889
orestiada	feb27_2026	True	2401	489	324	1588	0.20366513952519782	232	0.7025862068965517
chalandri	feb25_2026	True	2304	470	279	1555	0.20399305555555555	167	0.592814371257485
athens	jan26_2_2026	True	4166	854	970	2342	0.20499279884781565	365	0.673972602739726
sparta	feb11_2026	True	3935	807	698	2430	0.2050825921219822	412	0.6092233009708737
sparta	jan30_2026	True	34	7	12	15	0.20588235294117646	5	0.8
argos	feb27_2_2026	True	604	125	104	375	0.20695364238410596	95	0.6210526315789474
xylokastro	feb24_2025	False	751	156	127	468	0.20772303595206393	40	0.7
chania	nov26_2025	False	2800	585	579	1636	0.20892857142857144	218	0.7293577981651376
sparta	feb10_2026	True	124	26	31	67	0.20967741935483872	9	0.7777777777777778
vrilissia	mar4_2026	True	3973	835	592	2546	0.21016863830858293	286	0.6538461538461539
orestiada	jan21_2026	True	2792	588	664	1540	0.21060171919770773	402	0.6442786069651741
athens	apr20_3_2026	True	4242	896	662	2684	0.21122112211221122	273	0.7106227106227107
athens	mar23_2026	True	5268	1115	826	3327	0.21165527714502658	364	0.7472527472527473
chalandri	mar26_2026	True	1693	359	270	1064	0.21204961606615474	265	0.6490566037735849
chania	dec3_2025	False	2083	444	430	1209	0.21315410465674509	124	0.75
chalandri	nov12_2025	False	2824	602	378	1844	0.2131728045325779	190	0.6631578947368421
chalandri	mar11_2026	True	2828	609	335	1884	0.21534653465346534	221	0.5972850678733032
zografou	nov13_2025	True	3302	712	623	1967	0.21562689279224712	370	0.6270270270270271
chania	mar2_2026	True	343	74	49	220	0.21574344023323616	30	0.8333333333333334
chania	feb24_2025	False	454	98	101	255	0.21585903083700442	23	0.8260869565217391
zografou	feb26_2026	True	2413	521	431	1461	0.21591380024865314	147	0.5918367346938775
chania	feb11_2026	True	3371	733	683	1955	0.21744289528329871	249	0.6706827309236948
chania	jul30_2025	False	3242	705	738	1799	0.21745835903763108	198	0.7727272727272727
chania	oct29_2025	False	3176	695	709	1772	0.2188287153652393	252	0.7103174603174603
orestiada	feb11_2026	True	3536	776	697	2063	0.21945701357466063	399	0.606516290726817
xylokastro	may28_2025	False	584	129	103	352	0.2208904109589041	26	0.8461538461538461
chania	sep29_2025_2	False	3682	818	767	2097	0.22216186854970124	224	0.7544642857142857
chalandri	dec3_2025	False	951	212	180	559	0.22292323869610936	86	0.6395348837209303
chalandri	nov19_2025	False	573	128	110	335	0.22338568935427575	76	0.5526315789473685
xylokastro	feb25_2026	True	1838	411	282	1145	0.2236126224156692	57	0.7719298245614035
athens	mar9_1_2026	True	7677	1718	1144	4815	0.22378533281229648	486	0.7119341563786008
chania	sep10_2025	False	2717	609	579	1529	0.22414427677585572	210	0.7380952380952381
athens	jan14_2026	True	3696	831	797	2068	0.22483766233766234	305	0.7573770491803279
chania	aug27_2025	False	3877	876	808	2193	0.22594789785916947	355	0.7267605633802817
chalandri	apr29_2_2026	True	1515	344	194	977	0.22706270627062705	134	0.5895522388059702
sparta	dec10_2025	True	7096	1618	1383	4095	0.22801578354002255	928	0.6422413793103449
chania	jan19_2026	True	664	152	122	390	0.2289156626506024	80	0.775
sparta	feb13_2026	True	61	14	21	26	0.22950819672131148	6	0.6666666666666666
chania	dec23_2025_2	True	1559	359	348	852	0.23027581783194356	93	0.7741935483870968
vrilissia	mar18_2026	True	2723	632	315	1776	0.23209695189129637	86	0.6976744186046512
argos	mar10_2026	True	906	213	130	563	0.23509933774834438	89	0.7415730337078652
chania	mar26_2025	False	697	164	110	423	0.23529411764705882	74	0.7432432432432432
chania	jun2_2025	False	1996	471	336	1189	0.23597194388777556	90	0.8111111111111111
chania	feb24_2026	True	398	94	59	245	0.23618090452261306	44	0.7045454545454546
chania	apr27_2026	True	1142	270	150	722	0.23642732049036777	37	0.7567567567567568
chania	mar4_2026	True	3791	900	605	2286	0.23740437879187548	355	0.647887323943662
xylokastro	jun30_2025	False	2147	512	384	1251	0.2384722869119702	105	0.780952380952381
sparta	mar12_2026	True	364	87	60	217	0.23901098901098902	43	0.6744186046511628
vrilissia	apr29_2_2026	True	4676	1129	548	2999	0.24144568006843456	351	0.5783475783475783
chania	dec19_2025	True	497	120	103	274	0.2414486921529175	45	0.8444444444444444
argos	may12_2026	True	1559	377	215	967	0.2418216805644644	208	0.6634615384615384
sparta	mar30_2026	True	8470	2059	1073	5338	0.24309327036599765	786	0.678117048346056
orestiada	apr27_2026	True	3654	891	507	2256	0.2438423645320197	422	0.6729857819905213
zografou	apr24_2026	True	2941	718	412	1811	0.24413464807888474	253	0.6205533596837944
vrilissia	dec22_2025	True	4800	1172	1012	2616	0.24416666666666667	369	0.7235772357723578
xylokastro	jun25_2025	False	1543	377	331	835	0.24432922877511343	126	0.6984126984126984
sparta	dec22_2_2025	True	106	26	41	39	0.24528301886792453	8	1.0
chania	dec10_2025	True	4177	1025	834	2318	0.2453914292554465	310	0.6774193548387096
samothraki	may15_2026	True	1309	322	205	782	0.24598930481283424	126	0.6587301587301587
chania	dec23_2025	True	3857	954	678	2225	0.2473424941664506	351	0.7378917378917379
chania	oct13_2025	False	291	72	67	152	0.24742268041237114	22	0.8636363636363636
argos	dec5_2025	False	314	78	54	182	0.2484076433121019	33	0.8787878787878788
chania	aug25_2025	False	169	42	47	80	0.2485207100591716	11	0.9090909090909091
chania	apr16_2025	False	731	182	114	435	0.24897400820793433	62	0.8870967741935484
chania	mar26_2026	True	5104	1279	704	3121	0.25058777429467083	383	0.6997389033942559
chania	apr15_2026	True	2118	531	248	1339	0.2507082152974504	138	0.7608695652173914
vrilissia	dec8_2025	True	2269	570	498	1201	0.251211987659762	170	0.6352941176470588
xylokastro	mar30_2026	True	310	78	31	201	0.25161290322580643	16	0.8125
zografou	dec11_2025	True	3481	876	602	2003	0.2516518241884516	269	0.7026022304832714
orestiada	apr7_2026	True	2291	577	325	1389	0.25185508511567	83	0.6867469879518072
chalandri	jan14_2026	True	1844	470	177	1197	0.25488069414316705	138	0.6376811594202898
chania	apr22_2026	True	3032	777	381	1874	0.2562664907651715	216	0.6666666666666666
chalandri	apr1_2026	True	960	248	129	583	0.25833333333333336	153	0.7058823529411765
chania	feb16_2026	True	1001	259	154	588	0.25874125874125875	35	0.8857142857142857
chania	nov12_2025	False	2672	692	545	1435	0.25898203592814373	230	0.7347826086956522
chania	apr28_2025	False	135	35	19	81	0.25925925925925924	3	1.0
chania	nov3_2025	True	258	67	42	149	0.2596899224806202	19	0.9473684210526315
orestiada	may18_2026	True	3385	880	518	1987	0.25997045790251105	494	0.6234817813765182
chania	nov17_2025	False	307	80	43	184	0.26058631921824105	33	0.7878787878787878
chania	may26_2025	False	428	112	78	238	0.2616822429906542	42	0.7857142857142857
chania	apr9_2025	False	248	65	0	183	0.2620967741935484	16	0.875
xylokastro	oct13_2025	False	614	162	135	317	0.26384364820846906	58	0.7758620689655172
sparta	jan14_2026	True	896	237	185	474	0.26450892857142855	48	0.875
athens	feb19_3_2026	True	1192	316	188	688	0.2651006711409396	161	0.5838509316770186
athens	may18_3_2026	True	8030	2130	1098	4802	0.26525529265255293	582	0.7130584192439863
xylokastro	apr28_2025	False	505	134	122	249	0.26534653465346536	27	0.8518518518518519
orestiada	mar3_2_2026	True	2359	629	376	1354	0.26663840610428147	248	0.6008064516129032
argos	apr30_2026	True	101	27	19	55	0.26732673267326734	9	0.8888888888888888
chania	mar23_2026	True	377	101	43	233	0.26790450928381965	37	0.8378378378378378
vrilissia	feb4_2026	True	3280	879	450	1951	0.2679878048780488	163	0.6687116564417178
vrilissia	mar18_2_2026	True	743	200	138	405	0.2691790040376851	23	0.9130434782608695
argos	apr30_2_2026	True	650	175	97	378	0.2692307692307692	77	0.7272727272727273
orestiada	mar23_2026	True	2529	683	314	1532	0.27006722024515617	255	0.6901960784313725
sparta	may6_2_2026	True	4880	1319	577	2984	0.27028688524590166	441	0.6984126984126984
argos	apr24_2026	True	455	123	62	270	0.2703296703296703	76	0.6973684210526315
zografou	oct22_2_2025	True	2856	774	437	1645	0.2710084033613445	234	0.6965811965811965
argos	nov11_2025	False	1273	345	273	655	0.27101335428122547	200	0.68
chalandri	sep24_2025	False	2622	711	379	1532	0.2711670480549199	165	0.6545454545454545
sparta	may13_2026	True	2687	730	372	1585	0.27167845180498695	322	0.5745341614906833
argos	sep24_2025	False	378	103	76	199	0.2724867724867725	46	0.782608695652174
chalandri	nov26_2025	False	2678	732	345	1601	0.27333831217326365	133	0.8045112781954887
chania	sep29_2025	True	274	75	53	146	0.2737226277372263	27	0.7777777777777778
athens	feb26_2026	True	3290	903	552	1835	0.274468085106383	253	0.7154150197628458
chania	dec2_2025	False	807	222	117	468	0.275092936802974	37	0.8378378378378378
chania	jan22_2026	True	3363	931	548	1884	0.2768361581920904	325	0.7076923076923077
vrilissia	jan29_2026	True	2873	798	472	1603	0.2777584406543683	141	0.7021276595744681
chalandri	apr29_2026	True	2113	587	242	1284	0.27780407004259344	88	0.6477272727272727
chania	may4_2026	True	377	105	54	218	0.27851458885941643	33	0.7272727272727273
chania	jun25_2025	False	1672	471	327	874	0.28169856459330145	148	0.7567567567567568
chania	apr7_2025	False	550	155	103	292	0.2818181818181818	43	0.8604651162790697
orestiada	mar3_2026	True	1067	301	140	626	0.28209934395501407	95	0.7578947368421053
athens	apr1_2026	True	5041	1425	645	2971	0.28268200753818684	454	0.7268722466960352
argos	dec18_2025	True	1637	464	328	845	0.2834453268173488	222	0.7387387387387387
argos	jul28_2025	False	2432	692	445	1295	0.2845394736842105	303	0.7128712871287128
xylokastro	nov24_2025	False	956	273	168	515	0.28556485355648537	59	0.7627118644067796
sparta	apr29_2026	True	168	48	34	86	0.2857142857142857	11	1.0
xylokastro	may14_2026	True	70	20	13	37	0.2857142857142857	3	0.3333333333333333
xylokastro	dec19_2024	False	2731	781	556	1394	0.2859758330281948	187	0.8128342245989305
chania	mar17_2025	False	486	139	95	252	0.28600823045267487	36	0.8611111111111112
chania	may11_2026	True	1622	465	207	950	0.28668310727496915	58	0.896551724137931
zografou	jan8_2026_3	True	2595	744	301	1550	0.28670520231213875	152	0.7631578947368421
xylokastro	oct29_2025	False	1160	333	240	587	0.28706896551724137	58	0.7931034482758621
zografou	jan26_2_2026	True	87	25	20	42	0.28735632183908044	11	0.8181818181818182
orestiada	apr28_2026	True	820	237	112	471	0.2890243902439024	55	0.7636363636363637
chania	jul14_2025	False	909	263	158	488	0.2893289328932893	86	0.8255813953488372
chania	nov10_2025	False	444	129	47	268	0.2905405405405405	49	0.8571428571428571
chania	apr7_2026	True	409	119	52	238	0.29095354523227385	37	0.7837837837837838
chania	oct20_2025	False	175	51	37	87	0.2914285714285714	9	0.8888888888888888
sparta	mar17_2026	True	175	51	27	97	0.2914285714285714	19	0.5789473684210527
athens	jan19_2026	True	5234	1528	993	2713	0.2919373328238441	631	0.7559429477020603
chania	jun10_2025	False	852	249	163	440	0.29225352112676056	61	0.8360655737704918
athens	jan21_2026	True	2921	856	452	1613	0.29305032523108526	355	0.7183098591549296
athens	feb16_2026	True	1334	392	247	695	0.2938530734632684	188	0.7978723404255319
chania	apr20_2026	True	258	76	33	149	0.29457364341085274	20	0.95
argos	jan19_2026	True	472	140	74	258	0.2966101694915254	56	0.8214285714285714
chania	aug18_2025	False	404	120	64	220	0.297029702970297	17	0.8823529411764706
sparta	mar10_2026	True	518	154	89	275	0.2972972972972973	112	0.5446428571428571
argos	dec3_2025	False	630	188	127	315	0.2984126984126984	65	0.8
chania	dec8_2025	True	378	113	64	201	0.29894179894179895	34	0.7941176470588235
athens	apr20_2026	True	1695	508	202	985	0.29970501474926253	84	0.7261904761904762
chania	mar31_2025	False	620	186	87	347	0.3	50	0.88
chania	dec15_2025	True	612	184	111	317	0.3006535947712418	49	0.8979591836734694
argos	sep15_2025	True	256	77	61	118	0.30078125	29	0.8275862068965517
chania	sep1_2025	False	253	77	45	131	0.30434782608695654	14	0.7142857142857143
chania	dec29_2025	True	190	58	45	87	0.30526315789473685	5	1.0
sparta	jan13_2026	True	111	34	27	50	0.3063063063063063	21	1.0
samothraki	feb24_2026	True	4714	1448	668	2598	0.3071701315231226	719	0.7385257301808067
argos	dec23_2025	True	527	162	109	256	0.30740037950664134	48	0.8333333333333334
chania	mar30_2026	True	61	19	3	39	0.3114754098360656	3	1.0
argos	apr7_2026	True	618	194	73	351	0.313915857605178	87	0.7931034482758621
xylokastro	mar30_2_2026	True	1302	409	127	766	0.3141321044546851	59	0.847457627118644
chania	jun23_2025	False	830	261	108	461	0.3144578313253012	90	0.8111111111111111
chania	mar10_2025	False	495	156	71	268	0.3151515151515151	38	0.8157894736842105
xylokastro	may7_2025	False	1081	341	137	603	0.3154486586493987	44	0.7727272727272727
xylokastro	jul28_2025	False	1185	375	199	611	0.31645569620253167	78	0.8846153846153846
orestiada	dec11_2025	True	2021	642	438	941	0.3176645225136071	334	0.6946107784431138
xylokastro	may4_2026	True	775	248	111	416	0.32	37	0.8648648648648649
xylokastro	sep1_2025	False	2454	788	322	1344	0.3211083944580277	106	0.8113207547169812
chalandri	oct8_2025	False	457	147	90	220	0.32166301969365424	101	0.7029702970297029
sparta	may13_2_2026	True	2008	646	243	1119	0.32171314741035856	309	0.6440129449838188
sparta	feb24_2026	True	115	37	25	53	0.3217391304347826	5	1.0
sparta	jan27_2026	True	158	51	51	56	0.3227848101265823	24	0.875
argos	dec9_2025	True	1589	515	185	889	0.3241032095657646	105	0.7523809523809524
chania	oct27_2025	True	588	191	108	289	0.32482993197278914	64	0.890625
athens	mar18_2026	True	3515	1146	383	1986	0.3260312944523471	521	0.7216890595009597
zografou	mar18_2026	True	3214	1050	370	1794	0.3266957062850031	344	0.6627906976744186
sparta	apr7_2026	True	354	116	72	166	0.327683615819209	54	0.7037037037037037
argos	nov26_2025	True	955	313	139	503	0.32774869109947646	67	0.7910447761194029
samothraki	may6_2026	True	6173	2025	811	3337	0.32804147092175606	923	0.7226435536294691
chania	aug5_2025	False	424	140	52	232	0.330188679245283	31	0.9032258064516129
chania	nov26_2025_2	False	115	38	27	50	0.33043478260869563	10	0.9
vrilissia	jan21_2026	True	1319	436	224	659	0.3305534495830174	91	0.8021978021978022
argos	mar23_2026	True	1360	450	146	764	0.33088235294117646	119	0.7815126050420168
argos	sep10_2025	False	688	229	132	327	0.3328488372093023	109	0.7522935779816514
sparta	apr21_2026	True	129	43	26	60	0.3333333333333333	9	0.8888888888888888
chania	jun16_2025	False	356	119	57	180	0.3342696629213483	27	0.8518518518518519
orestiada	apr28_3_2026	True	740	248	130	362	0.33513513513513515	103	0.6116504854368932
vrilissia	apr1_2_2026	True	1208	405	137	666	0.3352649006622517	72	0.7638888888888888
athens	feb16_2_2026	True	1844	619	240	985	0.33568329718004336	130	0.8384615384615385
samothraki	apr6_2026	True	5993	2025	660	3308	0.3378942099115635	826	0.7699757869249395
chania	mar17_2026	True	343	116	50	177	0.33819241982507287	18	0.8888888888888888
chania	jul7_2025	False	343	117	44	182	0.34110787172011664	27	0.8148148148148148
orestiada	apr28_2_2026	True	76	26	11	39	0.34210526315789475	18	0.7222222222222222
athens	mar16_2_2026	True	1534	525	125	884	0.34224250325945244	231	0.7748917748917749
athens	feb18_2026	True	3008	1037	489	1482	0.3447473404255319	352	0.7102272727272727
chania	may19_2025	False	332	115	63	154	0.3463855421686747	22	0.7727272727272727
athens	may7_2026	True	2049	712	318	1019	0.3474865788189361	191	0.7225130890052356
chania	jun11_2025	False	4662	1634	0	3028	0.3504933504933505	342	0.8128654970760234
chania	oct6_2025	True	272	96	43	133	0.35294117647058826	43	0.8604651162790697
athens	jan19_3_2026	True	1220	432	213	575	0.3540983606557377	376	0.6808510638297872
chalandri	oct15_2025	False	96	34	9	53	0.3541666666666667	5	0.8
chania	jul21_2025	False	137	49	29	59	0.35766423357664234	6	1.0
athens	feb18_2_2026	True	3738	1338	429	1971	0.3579454253611557	500	0.724
athens	apr22_2_2026	True	4108	1473	559	2076	0.3585686465433301	367	0.8528610354223434
athens	jan5_2026	True	156	57	32	67	0.36538461538461536	26	0.6923076923076923
argos	mar23_2_2026	True	90	33	13	44	0.36666666666666664	11	0.9090909090909091
sparta	mar24_2026	True	204	75	35	94	0.36764705882352944	44	0.7954545454545454
chania	may5_2025	False	455	168	68	219	0.36923076923076925	43	0.9302325581395349
samothraki	dec29_2025	True	680	252	135	293	0.37058823529411766	157	0.7452229299363057
xylokastro	jan20_2025	False	814	306	9	499	0.3759213759213759	57	0.9122807017543859
chania	sep8_2025	False	234	88	44	102	0.37606837606837606	15	0.9333333333333333
zografou	oct30_2_2025	False	1247	469	0	778	0.37610264635124296	130	0.7923076923076923
chania	may18_2026	True	326	123	29	174	0.3773006134969325	21	0.9523809523809523
sparta	mar30_2_2026	True	156	59	26	71	0.3782051282051282	35	0.5428571428571428
chania	mar9_2026	True	184	70	10	104	0.3804347826086957	22	0.9545454545454546
chania	sep22_2025	False	529	202	89	238	0.3818525519848771	53	0.8679245283018868
athens	mar19_2026	True	3273	1256	406	1611	0.3837457989611977	554	0.7743682310469314
athens	apr30_2026	True	2444	944	345	1155	0.3862520458265139	323	0.7987616099071208
argos	aug14_2025	False	199	77	56	66	0.3869346733668342	32	0.8125
sparta	may12_2026	True	128	50	14	64	0.390625	17	0.9411764705882353
athens	feb19_2026	True	1566	616	184	766	0.3933588761174968	278	0.7877697841726619
sparta	may19_2026	True	274	108	39	127	0.39416058394160586	30	0.9333333333333333
orestiada	dec11_2025_2	True	913	361	0	552	0.3953997809419496	72	0.7916666666666666
argos	aug29_2025	False	602	240	132	230	0.39867109634551495	57	0.9122807017543859
xylokastro	aug27_2024	False	564	225	0	339	0.39893617021276595	47	0.7872340425531915
chania	sep15_2025	False	208	83	30	95	0.39903846153846156	17	0.8823529411764706
xylokastro	oct6_2025	False	536	215	84	237	0.40111940298507465	71	0.8732394366197183
chania	jun30_2025	False	326	131	48	147	0.401840490797546	22	0.9545454545454546
athens	mar30_2026	True	4197	1687	490	2020	0.40195377650702885	414	0.8309178743961353
zografou	oct22_2025	False	176	71	26	79	0.4034090909090909	16	0.8125
chania	jul28_2025_2	False	161	65	26	70	0.40372670807453415	18	0.8888888888888888
chania	nov24_2025	False	261	106	30	125	0.4061302681992337	24	0.875
chania	apr14_2025	False	2681	1093	0	1588	0.40768370011189853	146	0.863013698630137
xylokastro	mar26_2025	True	1230	502	183	545	0.408130081300813	228	0.7280701754385965
sparta	feb17_2026	True	336	138	28	170	0.4107142857142857	17	1.0
sparta	apr17_2026	True	46	19	4	23	0.41304347826086957	7	0.7142857142857143
sparta	dec17_2025	True	169	70	44	55	0.41420118343195267	46	0.5434782608695652
chania	may12_2025	False	301	125	28	148	0.4152823920265781	13	1.0
athens	apr27_2_2026	True	1165	486	94	585	0.4171673819742489	241	0.8132780082987552
athens	mar9_2026	True	1289	538	126	625	0.417377812257564	206	0.8446601941747572
samothraki	dec15_2025	True	4630	1939	740	1951	0.4187904967602592	1045	0.7636363636363637
sparta	jan19_2026	True	1566	657	238	671	0.41954022988505746	227	0.8193832599118943
samothraki	jan28_2026	True	4058	1709	578	1771	0.42114342040414	821	0.7978075517661388
athens	may7_2_2026	True	1502	650	175	677	0.43275632490013316	235	0.7914893617021277
athens	feb9_2_2026	True	5490	2391	776	2323	0.4355191256830601	859	0.8381839348079162
argos	feb26_2026	True	316	138	60	118	0.43670886075949367	25	0.96
athens	mar9_2_2026	True	3000	1315	306	1379	0.43833333333333335	482	0.8070539419087137
athens	mar19_2_2026	True	2444	1080	226	1138	0.44189852700491	315	0.8063492063492064
chania	jan27_2025	False	155	69	2	84	0.44516129032258067	12	0.9166666666666666
sparta	dec9_2025	True	122	55	15	52	0.45081967213114754	8	0.875
athens	jan26_2026	True	316	144	18	154	0.45569620253164556	17	1.0
athens	feb9_2026	True	947	435	134	378	0.4593453009503696	186	0.7903225806451613
chania	jan26_2026	True	104	48	13	43	0.46153846153846156	10	0.9
sparta	may6_2026	True	147	68	16	63	0.46258503401360546	13	1.0
athens	apr20_2_2026	True	1086	521	83	482	0.47974217311233885	309	0.7799352750809061
samothraki	mar4_2026	True	486	234	56	196	0.48148148148148145	12	0.9166666666666666
athens	jan22_2026	True	1788	866	269	653	0.4843400447427293	390	0.8435897435897436
athens	jan22_3_2026	True	1985	973	283	729	0.490176322418136	198	0.898989898989899
xylokastro	jan8_2026	True	106	52	26	28	0.49056603773584906	14	0.9285714285714286
athens	jan19_2_2026	True	752	373	155	224	0.49601063829787234	216	0.8009259259259259
argos	oct31_2025	False	64	32	16	16	0.5	8	0.875
athens	apr21_2026	True	1778	895	168	715	0.5033745781777278	394	0.8451776649746193
samothraki	may9_2026	True	717	369	77	271	0.5146443514644351	17	0.8235294117647058
samothraki	nov19_2025	True	4144	2136	0	2008	0.5154440154440154	601	0.8835274542429284
sparta	jan20_2026	True	152	83	18	51	0.5460526315789473	14	0.8571428571428571
athens	apr22_2026	True	4896	2690	414	1792	0.5494281045751634	586	0.909556313993174
athens	mar16_2026	True	657	371	47	239	0.5646879756468798	197	0.8324873096446701
athens	jan19_4_2026	True	634	361	83	190	0.5694006309148265	47	0.9361702127659575
argos	dec29_2025	True	28	16	8	4	0.5714285714285714	5	1.0
xylokastro	jan28_2026	True	84	51	6	27	0.6071428571428571	9	0.7777777777777778
argos	oct31__2_2025	False	741	474	101	166	0.6396761133603239	99	0.9696969696969697
sparta	apr15_2026	True	184	121	15	48	0.657608695652174	19	0.9473684210526315
argos	jan30_2026	True	122	86	10	26	0.7049180327868853	52	0.9038461538461539
xylokastro	mar12_2025	False	250	248	0	2	0.992	35	1.0
